Id,Condition,Samples,Duration,WithinScenarioOrder,WithinIDOrder,Distance_Driven,EGOlocAtTermination,collision,NavigationError,ExtreemBrakingEvents,Mental Demand,Physical Demand,Temporal Demand,Effort,Frustration,Performance (reverse),right_order,Age,Gender,status,license years,experience computer games,accident non-keeping distance,number of times,technologies life easier,understand technology,enjoy understanding technology,experience simulator
A4_441845,Allocentric,3802,192,1,4,1117.171122,start Right turn into the parking lot,2,0,11,1,1,6,2,1,1,1,22,Female,תואר ראשון - שנה שלישית,4,כן,לא,0,4,5,5,לא
A4_447587,Allocentric,4207,278,1,5,1034.958609,end Right turn into the parking lot,2,0,16,8,8,9,9,8,3,1,21,Male,תואר ראשון - שנה שלישית,3,כן F1 PlayStation,לא,0,4,3,4,לא
A4_453693,Allocentric,5691,920,1,5,1029.941951,end Right turn into the parking lot,2,0,13,3,2,2,1,1,1,1,25,Male,תואר ראשון - שנה שלישית,7,לא,לא,0,5,3,5,לא
A4_459639,Allocentric,3970,221,1,3,1050.195306,start Right turn into the parking lot,2,0,14,3,4,6,5,3,4,1,27,Female,תואר ראשון - שנה שלישית,10,לא,לא,0,5,4,3,כן סימולטור שמדמה התהפכות ברכב 
A4_471005,Allocentric,3855,277,1,5,1013.921259,end Right turn into the parking lot,2,0,13,3,3,2,5,3,3,1,26,Female,תואר ראשון - שנה שלישית,6,לא,לא,0,4,4,4,לא
A4_477176,Allocentric,4259,313,1,5,1040.450452,end Right turn into the parking lot,2,0,23,3,1,1,3,1,3,1,24,Female,תואר ראשון - שנה שלישית,7,לא,לא,0,3,4,4,לא
A4_483642,Allocentric,3409,257,1,4,1023.373554,end Right turn into the parking lot,2,0,11,7,7,8,7,6,4,0,27,Male,תואר ראשון - שנה שלישית,5,כן שיחקתי בXBOX,לא,0,4,4,3,לא
A4_489948,Allocentric,4905,322,1,4,1034.992936,end Right turn into the parking lot,2,0,9,2,1,5,1,4,4,1,26,Male,תואר ראשון - שנה שלישית,9,רק בשנות החטיבה/תחילת תיכון,לא,0,5,1,5,ביצעתי סימולטור של איזושהי עמותה בתיכון
A4_495396,Allocentric,6121,533,1,5,1074.230494,end Right turn into the parking lot,2,0,12,4,1,6,3,4,7,1,25,Female,תואר ראשון - שנה שלישית,9,לא,לא,0,4,1,3,לא
A4_501374,Allocentric,4464,852,1,5,1036.659738,end Right turn into the parking lot,2,0,6,2,2,3.5,2,2,5,1,27,Female,תואר ראשון - שנה שלישית,10,לא,כן,1,3,4,5,לא
A4_519662,Allocentric,5345,314,1,5,1033.624111,end Right turn into the parking lot,2,0,20,1,1,9,3,2,1,1,27,Male,תואר ראשון - שנה שלישית,10,לא,לא,0,3,4,3,לא
A4_537853,Allocentric,6519,438,1,5,1017.600034,end Right turn into the parking lot,2,0,18,4,2,2,2,1,2,1,23,Female,תואר ראשון - שנה שלישית,5.5,לא,לא,0,5,4,5,לא
A4_543712,Allocentric,890.8702595,120.6666667,1,5,198.5359085,start Left turn at an intersection with stop sign 1,2,1,2,1,2,3,1,1,7,1,24,Female,אחר,7,כן,לא,0,4,4,5,לא
A4_549138,Allocentric,6063,328,1,4,1013.82916,end Right turn into the parking lot,2,0,25,2,1,3,1,1,1,1,22,Female,תואר ראשון - שנה שלישית,0,לא,לא,0,4,3,2,לא
A4_561822,Allocentric,2105,259,1,5,985.6268159,start Pedestrian crosses unexpectedly,1,0,5,4,6,8,7,5,3,1,24,Male,תואר ראשון - שנה שלישית,7,GTA,לא,0,5,5,4,לא
A4_567601,Allocentric,4486,285,1,4,1029.797373,end Right turn into the parking lot,2,0,23,6,5,7,4,5,4,1,26,Male,תואר ראשון - שנה שלישית,7,מעט כילד,לא,0,4,4,5,לא
A5_028816,Allocentric,1857,97,2,11,283.7759013,start Left turn at an intersection with stop sign 2,1,0,4,6,2,7,1,3,6,1,24,Female,תואר ראשון - שנה שניה,5,לא,לא,0,4,3,4,לא
A5_028816,Allocentric,1857,97,2,11,283.7759013,start Left turn at an intersection with stop sign 2,1,0,4,6,2,5,3,1,3,1,24,Female,תואר ראשון - שנה שניה,5,לא,לא,0,4,3,4,לא
A5_034293,Allocentric,3461,178,2,10,679.8060292,Overtaking a work zone oncoming traffic,1,0,7,7,6,6,5,3,4,1,24,Female,תואר ראשון - שנה שניה,6,לא,לא,0,4,2,4,לא
A5_040547,Allocentric,4943,258,2,11,1025.519668,end Right turn into the parking lot,0,0,19,6,2,5,2,2,2,1,21,Female,תואר ראשון - שנה שניה,3,לא,לא,0,5,5,5,לא
A5_058685,Allocentric,4715,254,2,11,1039.353497,end Right turn into the parking lot,0,0,15,5,4,4,6,5,2,1,26,Male,תואר ראשון - שנה שלישית,8,כן,לא,0,5,5,5,לא
A5_082323,Allocentric,5372,319,2,11,1026.550786,end Right turn into the parking lot,0,0,10,4,3,3,3,2,2,1,24,Male,תואר ראשון - שנה שניה,7,"כן, מעט משחקים כמו f1 בטלפון (בודדים במהלך השנים)",לא,0,5,4,5,לא
A5_094593,Allocentric,6644,350,2,11,1058.829539,end Right turn into the parking lot,0,0,17,3,5,6,6,3,2,1,27,Male,תואר ראשון - שנה שלישית,10,לא,לא,0,4,3,4,לא
A5_124543,Allocentric,4492,265,2,11,1034.935096,end Right turn into the parking lot,0,0,18,3,2,3,3,3,2,1,23,Male,תואר ראשון - שנה שניה,4,לא,לא,0,3,3,4,לא
A5_148012,Allocentric,4699,248,2,11,1045.610922,end Right turn into the parking lot,1,0,11,6,7,6,6,5,2,1,22,Female,תואר ראשון - שנה שניה,5,לא,לא,0,4,4,5,לא
A5_196078,Allocentric,4834,257,2,11,1035.384493,end Right turn into the parking lot,0,0,13,8,2,9,3,4,4,1,23,Female,תואר ראשון - שנה שניה,6,לא,לא,0,4,3,2,לא
A5_226318,Allocentric,4890,255,2,11,1034.008845,end Right turn into the parking lot,0,0,12,2,3,5,5,1,1,1,26,Male,תואר ראשון - שנה שניה,9,לא,לא,0,5,4,5,לא
A5_250675,Allocentric,5340,276,2,11,1034.085708,end Right turn into the parking lot,0,0,15,3,2,7,4,3,2,1,22,Female,תואר ראשון - שנה שניה,5,לא,לא,0,5,3,4,לא
A5_418223,Allocentric,3138,202,2,10,968.0265464,start Left turn at an intersection,2,0,7,5,5,7,6,5,3,1,26,Male,תואר ראשון - שנה שלישית,8,"כן , שיחקתי קצת בילדות ",לא,0,3,4,4,לא
A5_424553,Allocentric,6768,382,1,5,1026.452968,end Right turn into the parking lot,2,0,19,5,5,6,5,5,4,1,27,Male,תואר ראשון - שנה שלישית,3,קצת ממש,לא,0,3,3,3,לא
A5_436811,Allocentric,5578,333,2,6,1021.031564,end Right turn into the parking lot,2,0,18,6,6,6,6,5,6,1,25,Female,תואר ראשון - שנה שלישית,4,לא,לא,0,5,4,5,לא
A5_448859,Allocentric,3819,240,2,10,1031.012247,end Right turn into the parking lot,2,0,11,1,1,4,2,1,1,1,27,Male,תואר ראשון - שנה שלישית,9,מעט,לא,0,5,5,5,לא
A5_454928,Allocentric,3215,223,2,10,1015.658512,end Right turn into the parking lot,2,0,12,2,2,2,2,1,2,1,25,Male,תואר ראשון - שנה שלישית,9,8,לא,0,3,4,5,לא
A5_460351,Allocentric,3300,214,2,9,664.7036194,start Overtaking a work zone oncoming traffic,1,0,7,6,5,5,6,6,6,1,24,Male,תואר ראשון - שנה שלישית,6,"מעט נסיון, שיחקתי בעבר כמה פעמים",לא,0,5,4,5,לא
A5_466264,Allocentric,3300,199.6666667,2,4,1031.012247,start Overtaking a work zone oncoming traffic,0,1,7,8,7,7,7,7,7,1,25,Male,תואר ראשון - שנה שלישית,9,"כן, need for speed ו gta בעבר הרחוק",לא,0,4,4,4,לא
A5_472378,Allocentric,3413,221,2,10,1022.408527,end Right turn into the parking lot,2,0,8,4,5,7,5,2,2,1,25,Male,תואר ראשון - שנה שלישית,9,אין,לא,0,4,4,4,אין
A5_502459,Allocentric,3062,206,2,4,1002.57289,end Right turn into the parking lot,2,0,6,1,1,3,8,1,8,1,26,Male,אחר,2.5,כן,לא,0,5,5,5,לא
A5_508352,Allocentric,2252,226,2,9,627.3200349,start Left turn on a curve 1,2,0,4,3,3,2,5,5,6,1,24,Female,תואר ראשון - שנה שלישית,7,לא,לא,0,5,4,4,לא
A5_520891,Allocentric,3532,220,1,9,1029.230664,end Right turn into the parking lot,2,0,11,1,1,2,1,1,2,1,21,Male,תואר ראשון - שנה שלישית,9,כן יש ניסיון במספר רחב של משחקי מירוצים למינהם כולל סימולציות,לא,0,4,4,4,"ניסיון ביתי,תחרויות מירוצים"
A5_526205,Allocentric,2647,179,2,9,660.9445685,Car overtaking a work zone,1,0,6,2,3,1,4,2,7,1,25,Female,תואר ראשון - שנה שלישית,7.5,לא,לא,0,5,4,4,לא
A5_544924,Allocentric,3035,377,2,7,1048.40198,end Right turn into the parking lot,2,0,9,4,8,7,7,3,4,1,27,Male,תואר ראשון - שנה שלישית,10,מעט,לא,0,5,4,5,לא
A5_550211,Allocentric,3287,178,2,10,1022.859224,end Right turn into the parking lot,2,0,12,2,4,4,4,2,1,1,26,Male,תואר ראשון - שנה רביעית,8,"כן, יש כמה משחקים במחשב",לא,0,5,5,5,לא
A5_556065,Allocentric,3105,164,2,6,1007.912482,end Right turn into the parking lot,2,0,11,5,3,5,3,4,2,1,23,Female,תואר ראשון - שנה שלישית,5,לא,לא,0,5,3,4,לא
A5_562825,Allocentric,3651,218,2,7,1024.757737,end Right turn into the parking lot,2,0,12,1,5,3,5,1,3,1,28,Male,תואר ראשון - שנה שלישית,6,"כן, בתור ילד שיחקתי",כן,1,5,3,5,לא
A5_568242,Allocentric,3967,253,2,7,1016.558952,end Right turn into the parking lot,2,0,7,2,2,6,4,2,2,1,25,Male,תואר ראשון - שנה שלישית,8,לא,לא,0,4,4,4,לא
A6_017176,Allocentric,756,40,1,10,146.3213243,start Right turn ,1,0,3,8,9,9,8,6,8,1,27,Male,תואר ראשון - שנה שניה,0,ממש קצת,לא,0,4,3,4,לא
A6_029922,Allocentric,6666,350,1,10,1047.860874,end Right turn into the parking lot,0,0,16,5,2,6,3,4,2,1,26,Male,תואר ראשון - שנה שניה,2,"כן, need for speed",לא,0,3,4,5,לא
A6_047523,Allocentric,8687,457,1,10,1200.86362,start Right turn into the parking lot,0,0,12,6,6,5,4,4,2,1,28,Male,תואר ראשון - שנה שניה,2,"לא, אין ניסיון",לא,0,4,5,4,לא
A6_053069,Allocentric,4350,238,1,10,1047.540901,end Right turn into the parking lot,0,0,16,5,2,3,3,2,2,1,23,Female,תואר ראשון - שנה שלישית,5,לא,לא,0,4,4,4,לא
A6_089606,Allocentric,7036,364,1,10,1017.652857,end Right turn into the parking lot,0,0,18,5,3,7,2,3,6,1,25,Female,תואר ראשון - שנה שניה,6,לא,לא,0,5,5,4,לא
A6_095185,Allocentric,6181,326,1,10,1054.460526,end Right turn into the parking lot,0,0,20,9,9,5,9,8,3,0,26,Female,תואר ראשון - שנה שניה,9,לא,לא,0,4,3,3,לא
A6_101293,Allocentric,6143.843342,288,1,10,991.4315476,start Left turn at an intersection,2,1,25,8,3,5,2,3,5,1,19,Female,תואר ראשון - שנה שניה,2,אין ניסיון,לא,0,5,5,5,לא
A6_116784,Allocentric,6089,319,1,14,1039.962044,end Right turn into the parking lot,0,0,21,4,3,3,4,1,2,1,27,Male,תואר ראשון - שנה שלישית,10,לא,לא,0,5,4,5,לא
A6_137087,Allocentric,6163,321,1,14,1024.155536,end Right turn into the parking lot,0,0,11,7,4,7,3,4,1,1,26,Male,תואר ראשון - שנה שניה,8,לא,לא,0,4,4,4,לא
A6_161916,Allocentric,5571,292,1,10,1031.345744,end Right turn into the parking lot,0,0,13,4,2,5,3,1,2,1,24,Female,תואר ראשון - שנה שניה,7,לא,כן,1,5,4,4,לא
A6_221794,Allocentric,6715,352,1,10,1031.20977,end Right turn into the parking lot,0,0,15,3,3,4,3,2,3,1,26,Male,תואר ראשון - שנה שניה,8,לא,כן,1,3,3,4,לא
A6_245593,Allocentric,2816,144,1,10,745.7110777,end Overtaking a work zone oncoming traffic,1,0,10,2,3,9,9,2,4,1,24,Female,תואר ראשון - שנה שניה,6,לא,לא,0,5,4,5,לא
A6_293105,Allocentric,5588,295,1,4,1034.873618,end Right turn into the parking lot,0,0,9,2,3,4,1,1,1,1,28,Male,תואר ראשון - שנה שלישית,3,"כן, הרבה",לא,0,5,4,5,משחקי מחשב
A6_299929,Allocentric,8384,447,1,4,1025.736678,end Right turn into the parking lot,0,0,7,5,3,3,4,4,2,1,24,Female,תואר ראשון - שנה שלישית,3,לא,לא,0,4,4,4,"כן, נהיגה ברכב הניסוי"
A6_407463,Allocentric,4200,230,1,2,1027.935144,end Right turn into the parking lot,2,0,16,4,4,5,5,6,2,0,27,Female,תואר ראשון - שנה שלישית,7,לא,לא,0,3,4,4,לא
A6_419212,Allocentric,3787,303,1,5,1029.567484,end Right turn into the parking lot,2,0,26,2,7,5,7,2,2,1,23,Male,תואר ראשון - שנה שלישית,5,לא,לא,0,4,4,4,לא
A6_425985,Allocentric,4904,328,1,5,1013.356063,end Right turn into the parking lot,2,0,14,2,2,4,2,3,2,0,24,Female,תואר ראשון - שנה שלישית,7,לא,לא,0,4,4,4,לא
A6_431808,Allocentric,5729,407,1,5,1018.579115,end Right turn into the parking lot,2,0,18,2,2,5,5,3,3,1,26,Male,תואר ראשון - שנה שלישית,8,"מעט, בתור ילד שיחקתי",לא,0,5,4,5,לא
A6_437198,Allocentric,5352,260,1,6,999.5009299,start Right turn into the parking lot,2,0,13,7,2,5,5,7,4,1,24,Female,תואר ראשון - שנה שלישית,5,לא,לא,0,4,5,5,לא
A6_443463,Allocentric,3830.66928,353,1,5,988.3486022,start Left turn at an intersection,2,1,7,6,4,5,3,5,3,1,27,Male,תואר ראשון - שנה שלישית,9,"כן, התניסיתי במשחקים האלה בעבר.",לא,0,5,5,5,סימולטור נהיגה וטיסה - לא ניסיון מקצועי (משחקים).
A6_455249,Allocentric,3598,317,1,5,1027.843208,end Right turn into the parking lot,2,0,13,7,7,7,6,6,4,1,26,Female,תואר ראשון - שנה שלישית,8,לא,לא,0,5,3,4,לא
A6_461884,Allocentric,4092,281,1,5,1010.005963,end Right turn into the parking lot,2,0,16,2,5,7,7,3,2,1,22,Female,תואר ראשון - שנה שלישית,5,לא,כן,פעם אחת,4,4,4,לא
A6_467382,Allocentric,5935,366,1,5,1028.666996,end Right turn into the parking lot,2,0,16,5,5,4,6,6,2,1,26,Male,תואר ראשון - שנה שלישית,4,"כן. משחקי נהיגה המדמים נהיגה בכביש, בעיקר במהירויות גבוהות",לא,0,5,4,3,לא
A6_473257,Allocentric,5935,451,1,5,1010.005963,end Right turn into the parking lot,2,0,12,3,2,7,3,4,4,1,23,Female,תואר ראשון - שנה שלישית,5,לא,לא,0,4,2,4,לא
A6_491301,Allocentric,4953,311,1,5,1020.522763,end Right turn into the parking lot,2,0,16,5,3,7,7,4,2,1,26,Male,תואר ראשון - שנה שלישית,6,ללא ניסיון,לא,0,4,4,4,לא
A6_497227,Allocentric,3606,314,1,5,869.0234564,end Left turn on a curve 2,2,0,11,8,9,7,9,3,5,1,24,Female,תואר ראשון - שנה שלישית,7,לא,לא,0,4,4,3,לא
A6_503102,Allocentric,3690,261,1,5,1034.898948,end Right turn into the parking lot,2,0,16,5,6,2,9,9,3,1,26,Male,אחר,8,כן ,לא,0,4,5,5,לא 
A6_509144,Allocentric,3530,243,1,5,1022.292143,end Right turn into the parking lot,2,0,10,3,1,6,2,2,2,1,28,Male,אחר,11,לא,לא,0,4,4,4,לא
A6_515797,Allocentric,3150,256,1,5,1022.867959,end Right turn into the parking lot,2,0,16,3,2,8,6,3,2,1,28,Male,תואר ראשון - שנה שלישית,13,לא,כן,1,5,5,5,לא
A6_527404,Allocentric,5571,458,1,5,1015.756914,end Right turn into the parking lot,2,0,18,4,6,5,6,7,3,1,25,Female,תואר ראשון - שנה שלישית,8,לא,לא,0,4,3,4,לא
A6_533716,Allocentric,4132,469,1,5,1032.390101,end Right turn into the parking lot,2,0,15,3,5,6,4,4,6,0,25,Female,תואר ראשון - שנה שלישית,2.5,לא,לא,0,3,3,4,לא
A6_539559,Allocentric,4671,331,1,5,1039.681343,end Right turn into the parking lot,2,0,13,4,4,8,7,6,3,1,26,Male,תואר ראשון - שנה שלישית,9,לא,לא,0,3,3,4,לא
A6_545588,Allocentric,4671,292.3333333,1,5,1032.390101,end Right turn into the parking lot,1,0,7,2,3,6,3,3,5,1,20,Female,תואר ראשון - שנה שלישית,4,לא,לא,0,5,5,3,לא
A6_557781,Allocentric,954,156,1,5,255.3682456,end Left turn at an intersection with stop sign 1,1,0,4,1,6,9,5,1,9,1,24,Female,תואר ראשון - שנה שלישית,5,לא,לא,0,5,5,5,לא
A6_563247,Allocentric,7792,440,1,4,1033.714117,end Right turn into the parking lot,2,0,28,5,5,6,5,5,3,1,28,Male,תואר ראשון - שנה שלישית,10,לא,לא,0,4,2,2,לא
A6_569604,Allocentric,5580,315,1,4,1026.79967,end Right turn into the parking lot,2,0,20,1,1,4,2,1,2,1,27,Male,תואר ראשון - שנה שלישית,8,"כן , שחקתי כל ילדותי ",לא,0,4,4,4,לא
A1_378394,Allocentric,6075,829,1,11,1050.195306,start Overtaking a work zone oncoming traffic,0,1,14,6,9,5,1,6,7,1,24,Male,תואר ראשון - שנה שלישית,6,לא,לא,0,5,5,5,לא
A1_390487,Allocentric,795,665,2,15,1013.921259,end Right turn into the parking lot,0,1,12,9,7,9,6,2,7,1,28,Male,תואר ראשון - שנה רביעית,11,"כן, ניד פור ספיד גיטיאיי.. עוד משחקי מחשב מפעם",לא,0,4,4,3,לא
A1_408149,Allocentric,1482,416,2,3,1040.450452,end Right turn into the parking lot,2,1,28,4,4,3,4,3,6,1,26,Male,תואר ראשון - שנה רביעית,4,לא,לא,0,5,3,2,לא
A1_438407,Allocentric,4361,499,2,11,1023.373554,start Left turn on a curve 1,1,0,7,9,1,7,7,8,5,1,25,Male,תואר ראשון - שנה שלישית,8,ניסיון קל,לא,0,5,4,5,לא
A1_450286,Allocentric,7982,279,1,9,1034.992936,end Right turn into the parking lot,1,0,20,5,4,1,3,4,3,1,27,Male,תואר ראשון - שנה שלישית,10,לא,כן,1,5,4,4,לא
A1_462184,Allocentric,2438,135,2,13,1074.230494,Car overtaking a work zone,2,0,14,4,6,4,5,9,4,1,23,Female,תואר ראשון - שנה שלישית,5.5,לא,לא,0,5,4,5,לא
A1_474856,Allocentric,6228,165,2,12,1036.659738,end Right turn into the parking lot,2,0,2,5,1,1,6,7,6,1,25,Female,תואר ראשון - שנה שלישית,4,לא,לא,0,5,3,5,לא
A1_546053,Allocentric,1970,198,2,6,1033.624111,end Right turn into the parking lot,0,0,20,7,1,8,1,4,5,1,28,Male,תואר ראשון - שנה שלישית,10,לא,לא,0,5,5,5,לא
A1_564382,Allocentric,1305,711,2,5,1017.600034,end Right turn into the parking lot,2,0,1,1,9,9,5,1,3,1,30,Male,תואר ראשון - שנה חמישית,6,כן,לא,0,4,3,4,לא
A2_385457,Allocentric,1143,595,2,1,198.5359085,end Right turn into the parking lot,1,0,10,4,6,2,9,6,4,1,24,Female,תואר ראשון - שנה שלישית,0,לא,לא,0,5,4,5,לא
A2_391616,Allocentric,6112,271,2,4,1013.82916,end Right turn into the parking lot,0,0,12,7,9,1,6,3,5,1,30,Male,תואר ראשון - שנה רביעית,10,כן,לא,0,4,4,4,לא
A2_469948,Allocentric,9128,499,1,12,985.6268159,start Right turn ,0,0,1,6,7,7,9,6,8,1,28,Male,תואר ראשון - שנה שלישית,11,לא,כן,1,5,5,4,לא
A3_380648,Allocentric,4752,167,1,4,1029.797373,end Right turn into the parking lot,0,0,21,9,5,5,5,7,7,1,27,Female,תואר ראשון - שנה שלישית,9,לא,כן,1,3,2,2,כן
A3_404155,Allocentric,8968,331,1,7,283.7759013,start Right turn into the parking lot,0,0,14,8,9,8,8,8,1,0,25,Female,תואר ראשון - שנה שלישית,11,לא,לא,0,4,2,3,כן
A3_422985,Allocentric,2751,797,1,2,283.7759013,end Right turn into the parking lot,0,0,15,9,7,7,4,5,5,1,24,Female,תואר ראשון - שנה שלישית,7,לא,כן,2,4,3,3,לא
A3_440267,Allocentric,4714,850,1,15,679.8060292,end Right turn into the parking lot,1,0,19,5,4,1,4,1,4,1,26,Female,תואר ראשון - שנה שלישית,8,לא,לא,0,4,4,5,לא
A3_452821,Allocentric,1146,220,1,10,1025.519668,end Right turn into the parking lot,0,0,26,5,2,7,9,5,1,1,24,Male,תואר ראשון - שנה שלישית,0,לא,לא,0,5,4,4,לא
A3_476635,Allocentric,6112,363,1,6,1039.353497,start Left turn at an intersection,2,0,2,4,7,8,9,5,1,1,23,Female,תואר ראשון - שנה שלישית,6,לא,לא,0,4,3,3,לא
A3_506193,Allocentric,6278,309,1,2,1026.550786,end Right turn into the parking lot,2,0,0,1,8,1,1,4,6,1,25,Male,תואר ראשון - שנה שלישית,8,לא,לא,0,4,3,3,לא
A3_524319,Allocentric,3979,419,1,1,1058.829539,end Right turn into the parking lot,1,0,21,4,7,1,8,8,4,1,25,Male,תואר ראשון - שנה שלישית,7,לא,כן,1,4,4,4,לא
A3_530744,Allocentric,1228,576,1,10,1034.935096,end Right turn into the parking lot,2,0,9,9,4,7,2,6,9,1,31,Male,תואר ראשון - שנה רביעית,14,כן,לא,0,4,5,5,כן
A4_375725,Allocentric,6216,664,1,6,1045.610922,end Right turn into the parking lot,0,0,10,5,8,9,3,5,3,1,28,Male,תואר ראשון - שנה רביעית,10,לא,לא,0,4,3,3,לא
A4_387428,Allocentric,7870,426,1,14,1035.384493,end Overtaking a work zone oncoming traffic,0,0,4,1,7,4,9,2,7,1,29,Male,תואר ראשון - שנה שלישית,12,לא,לא,0,5,5,5,לא
A4_399514,Allocentric,1776,258,1,13,1034.008845,end Right turn into the parking lot,0,0,24,1,4,3,8,6,7,1,26,Male,תואר ראשון - שנה רביעית,6,לא,לא,0,4,3,3,לא
A4_405822,Allocentric,7001,883,1,10,1034.085708,end Right turn into the parking lot,0,0,17,3,5,3,1,7,5,1,23,Female,תואר ראשון - שנה שלישית,4,לא,לא,0,5,4,3,לא
A4_525126,Allocentric,4683,400,1,8,968.0265464,end Right turn into the parking lot,0,0,27,7,3,8,9,8,3,1,25,Female,תואר ראשון - שנה שלישית,7,לא,לא,0,5,4,4,לא
A5_376764,Allocentric,3932,707,2,4,1026.452968,end Right turn into the parking lot,0,0,25,2,4,5,2,5,2,1,24,Female,תואר ראשון - שנה שלישית,6,לא,לא,0,5,4,4,לא
A5_406738,Allocentric,5081,544,2,12,1021.031564,end Right turn into the parking lot,0,0,22,1,8,8,4,4,3,1,29,Male,תואר ראשון - שנה שלישית,12,לא,לא,0,4,5,5,לא
A5_430494,Allocentric,5555,516,2,15,1031.012247,end Right turn into the parking lot,0,0,2,4,1,2,5,9,6,1,20,Female,תואר ראשון - שנה שלישית,2.5,לא,לא,0,5,5,5,לא
A5_496125,Allocentric,6654,217,2,11,1015.658512,start Right turn into the parking lot,2,0,17,8,8,1,1,5,1,1,25,Female,תואר ראשון - שנה שלישית,6,לא,לא,0,4,4,4,לא
A5_532063,Allocentric,8053,179,1,12,664.7036194,start Left turn at an intersection,0,0,4,1,3,7,4,3,5,1,25,Female,תואר ראשון - שנה שלישית,8,לא,לא,0,4,4,4,לא
A5_538959,Allocentric,2982,742,2,6,1031.012247,end Right turn into the parking lot,2,0,2,5,7,5,9,6,3,1,26,Male,תואר ראשון - שנה שלישית,6,לא,כן,1,4,5,5,לא
A6_479029,Allocentric,4825,886,1,4,1022.408527,end Right turn into the parking lot,0,0,21,3,4,4,6,7,9,1,25,Female,תואר ראשון - שנה שלישית,6,לא,לא,0,5,5,5,לא
A6_521311,Allocentric,3049,424,2,1,1002.57289,end Right turn into the parking lot,0,0,10,5,9,9,2,8,1,1,26,Male,תואר ראשון - שנה שלישית,8,כן,לא,0,3,3,4,כן
